0,-14.32084116,-11.65209235,-9.575956854,-4.630644657,-4.193864129,-4.082210381,-4.082208476,-4.03179068,-3.251678958,-3.251677869,-2.152193486,-1.921149793,-1.402899199,-1.402899199,0.018580205,3.232985554,3.517886561,3.718638814,3.718639903,5.706340576,5.873623916,8.166462975,8.166465969,9.050437011,9.612449496,10.22760282,10.22760391,11.41351273,12.27690326,12.54282052,13.66650834,15.29524134,16.54685532,17.15783523,17.1578355,18.17316106,18.30360264,18.49906309,18.49906582,18.84968776,18.85898643
0.029526304,-14.25151989,-11.60843685,-9.755700831,-4.604687174,-4.20086453,-4.156069966,-4.140256615,-3.949567404,-3.322126236,-3.105658592,-2.504611106,-1.790250794,-1.486896386,-1.198442933,0.314521687,2.766652919,3.311872443,3.427845726,4.186073782,5.631791182,5.971780547,8.026544219,8.159667477,9.358955867,9.829243948,9.878003754,10.24052523,11.0308864,12.85937571,13.19819444,14.11788968,15.49523086,16.20921511,16.44806793,16.84442431,17.23031275,18.28636504,18.51200211,18.88006355,20.38236866,20.40024381
0.059052608,-14.05001551,-11.48885452,-10.1782177,-4.540663415,-4.440559266,-4.388660083,-4.211423091,-3.860666181,-3.454457643,-2.859662244,-2.518651636,-1.722426965,-1.412607133,-1.021251656,0.710075336,1.064985519,3.512877218,3.824694365,5.160730297,5.221140929,6.204705907,6.769609057,8.137509247,9.169962469,9.567348805,10.19771465,11.05487595,11.24195203,12.5499665,14.06620302,14.45977649,14.92986512,16.18770778,17.15848068,17.43996993,17.58834027,18.38971633,18.46731585,19.11311708,21.07564695,21.13041231
0.088578912,-13.73911566,-11.32628174,-10.64595498,-4.77754912,-4.740971034,-4.437301247,-4.205045286,-3.885506909,-3.555510108,-3.000209311,-2.067202812,-2.039991156,-1.036769219,-0.876694719,-0.007789259,0.659185423,3.743058854,4.747269381,4.792913755,5.319453481,6.338053387,6.499795673,8.335320494,8.610323361,9.943927956,10.29376675,11.68778715,11.83777385,12.56968115,15.49384553,15.98367764,16.13503661,16.52048994,17.75498387,17.81914586,17.98136707,18.29291646,18.38083453,20.10962814,20.14715591,20.79301782
0.11810522,-13.37157395,-11.16745978,-11.01446433,-5.109931543,-4.893238861,-4.351596002,-4.1571157,-3.956152286,-3.619196446,-3.041890076,-2.875637231,-2.468479015,-1.128964379,-0.761613696,0.292725369,1.114093903,3.513673695,4.046920209,4.621571837,6.201890073,6.544124649,7.847626379,8.495322068,9.032226609,9.200009278,10.20154493,10.59318748,12.81391257,13.77401208,16.25087655,16.98990535,17.23735614,17.67890193,17.73719824,17.94593023,18.07212302,18.17691868,18.40885817,19.82538429,19.95416407,20.04935547
0.147631524,-13.04743631,-11.18387696,-11.05217196,-5.414218212,-4.687856863,-4.474044778,-4.289200027,-4.049188278,-3.660206722,-3.630924553,-3.06289291,-2.877443522,-1.059221604,-1.033117724,0.053523431,2.613330107,2.64519763,4.349167658,4.84300964,5.968517085,6.788771857,7.822791366,8.905785923,9.518953359,10.09500746,10.13944855,11.22787014,13.95882146,14.31243284,15.6178146,16.46360617,17.01046083,17.2623781,17.55536796,17.8109185,18.87094474,19.22642582,19.26531606,19.6066064,19.66521754,20.10341606
0.177157828,-12.86965781,-11.14288301,-10.99177058,-5.610258542,-5.330970699,-4.254941984,-4.163123701,-3.873370632,-3.695540704,-3.684298865,-3.25310429,-3.125287524,-1.901339089,-1.015171,0.17574989,2.244742939,3.976905592,4.57024491,5.329311893,5.789504006,6.058279004,7.726505246,7.937081081,11.08226475,11.27587864,11.97396791,12.07445057,13.1047764,14.71778204,15.49907256,16.10538899,16.62840702,17.20978748,17.27785076,17.7761097,18.13967746,19.08279788,19.20771119,19.59473516,20.04830566,20.35068236
0.206684132,-12.82498542,-11.07818713,-10.9744957,-5.677575695,-5.677574062,-4.244363014,-3.69575268,-3.69232459,-3.692323774,-3.50050148,-3.500500936,-3.45563127,-2.406351889,-1.021836972,0.256115446,2.172325284,4.650690195,4.650691827,5.427710432,5.725325142,5.725325959,7.703616663,7.70361884,11.96978879,11.96980593,12.08007652,12.69081616,13.22295708,14.58225901,15.58760915,16.21233435,16.79702507,16.79702562,16.94001872,17.71440272,18.32078499,18.74641974,19.23560368,19.23560531,19.79045222,19.95939029
0.239388159,-12.83042852,-11.48252162,-10.46376606,-5.699079219,-5.69907677,-4.127649037,-3.790988713,-3.790987624,-3.695777443,-3.468699809,-3.331966144,-3.331965872,-2.401234788,-2.199919804,1.508870939,1.732950967,4.393988344,4.393989976,5.41742208,5.417424801,6.307426431,8.503666711,8.503668344,12.06265552,12.06265634,12.09009494,12.59060861,13.22334919,14.6186556,14.68936955,16.22376776,16.24367125,16.4987826,16.94976856,16.94976965,17.61178886,17.61179376,18.01503109,19.19259336,19.92960715,21.28996299
0.272092183,-12.84103633,-11.76897939,-9.93768893,-5.740227184,-5.740225824,-3.873182873,-3.873181513,-3.859407111,-3.695156207,-3.632395056,-3.228656767,-3.104764154,-3.104763338,-2.383487796,0.526156589,3.715401476,3.860357604,3.860358148,5.205140908,5.205141996,7.882658314,9.894865016,9.894865288,11.58790994,12.1133272,12.33147732,12.33147841,13.08828631,14.20084004,14.73824772,14.7382499,15.4324991,15.43249964,16.58811322,17.15819524,17.6431791,17.64318073,18.10864396,18.3471033,19.7100483,19.7100502
0.30479621,-12.84652187,-11.86690254,-9.7028185,-5.760107549,-5.760107005,-3.969823557,-3.899270155,-3.899269066,-3.70276451,-3.695935541,-3.357693963,-3.004807763,-3.004806947,-2.367338384,0.090047366,3.613735122,3.613736482,4.817644821,5.152153269,5.152155446,8.791924243,10.4023799,10.66003796,10.66003878,12.12190396,12.74312759,12.74312868,12.91882606,13.49195085,14.08975066,14.13196341,14.92144564,14.921447,17.18926737,17.53900766,17.62515918,18.05401847,18.05401956,18.32125085,19.01531338,19.01531501
0.334322514,-12.89378804,-11.90314675,-9.746450593,-5.692353653,-5.441159386,-4.240594782,-3.926742223,-3.891628926,-3.781692216,-3.646654365,-3.603721061,-2.849031029,-2.563236671,-2.409042551,0.452996335,3.687596612,3.816116249,4.42597723,4.824245759,5.0389482,8.717775944,9.980106579,10.16454479,10.32391588,12.17070975,12.34330203,12.78366875,13.0197577,13.53933403,14.37613006,14.61621365,15.32138495,15.75038248,16.06261977,17.17659122,17.48205669,17.49655682,17.76057608,18.23525309,18.7322973,19.11650707
0.363848818,-13.09533841,-11.90121991,-9.822823966,-5.49457642,-4.906931629,-4.53661817,-3.988840777,-3.919483587,-3.870744189,-3.638073527,-3.459501817,-2.512165531,-2.433916748,-2.204596352,1.473761724,2.8818368,3.909071151,4.29748671,4.747446527,4.861360181,8.635500421,8.710583703,8.930525696,9.939622027,10.94615477,11.45977045,12.8975756,13.0162039,13.22540773,15.12428936,15.16028948,15.67262432,15.74842761,15.75924114,16.34070623,16.70869475,17.15826,17.95404194,18.20546614,19.409104,21.26593697
0.393375122,-13.45065023,-11.77095112,-9.860059751,-5.184882577,-4.88496143,-4.816835555,-4.014947106,-3.841651411,-3.656003108,-3.462288535,-2.966924891,-2.274231915,-2.117162912,-1.981063545,1.21819105,2.93270059,4.280287755,4.380188363,4.448496826,5.346596019,7.023138877,7.455662184,9.046641023,9.446606726,9.631117321,10.63063334,11.71765654,12.84500103,13.16946739,14.69351847,15.65243293,15.65864746,16.20686105,16.492272,16.84828125,17.44069865,17.44499424,18.52441104,19.54604121,20.14129702,20.59257306
0.42290143,-13.83462244,-11.60794133,-9.788748784,-5.067896214,-4.802855979,-4.756323424,-4.049108277,-3.809186053,-3.668759532,-3.570300312,-2.128544617,-1.976372302,-1.728984092,-1.71524071,0.26825009,3.969803421,4.028919335,4.298084,4.800909276,6.008522717,6.049893816,6.145960068,8.536119279,9.02026122,9.46977341,9.99930421,10.67539416,12.0669873,13.23902703,14.79688091,15.33308421,15.35089678,15.49587332,17.22893667,17.84571152,18.43661324,18.44899687,18.80923504,18.90916014,19.99386275,22.01496431
0.452427734,-14.15203779,-11.52179009,-9.553096298,-5.269930668,-4.455738592,-4.436851171,-4.007483296,-3.780677231,-3.672544908,-3.671030322,-2.49834378,-1.753274061,-1.67520433,-1.403443427,1.334657948,2.959560131,3.740772554,4.202083055,4.894676982,5.458880528,6.773712806,7.320699436,7.721493998,8.718268742,8.846410412,9.56107903,10.52054506,11.31337675,12.8131267,13.86698848,15.14292127,15.32924496,15.40784096,17.20584618,17.26392153,17.34124866,19.68445898,20.11451694,20.1784607,20.41978104,20.920286
0.481954038,-14.35602738,-11.51265795,-9.242699857,-5.401452535,-4.239741161,-4.159468668,-3.859567113,-3.761253474,-3.733897598,-3.655634121,-3.369715136,-1.46078652,-1.393864204,-1.188309141,1.639966677,3.035371045,3.502248995,4.17172141,4.233131788,6.193153314,6.811877859,7.221949598,8.48052098,8.554999081,9.116824351,9.249744884,9.367808818,10.60307501,12.64618187,13.88872929,15.24055762,15.42756377,15.8393354,15.98842439,16.01779119,17.79422813,18.35607517,19.34086302,19.63715526,19.70565965,21.72712012
0.511480342,-14.42598268,-11.5191027,-9.091135173,-5.447159224,-4.19741848,-4.032519673,-3.762603158,-3.762602614,-3.75417933,-3.75417797,-3.613689407,-1.384089603,-1.113505592,-1.11350532,1.01165148,3.372108377,3.962384509,3.962386142,4.284540894,6.642460602,6.642461691,7.053668961,8.433316305,8.611146777,8.62209174,8.980052047,9.458324492,10.56720007,13.43855668,13.46936813,14.98285384,15.00564392,15.48130652,16.35445614,16.35445696,17.36950142,18.44843006,18.4484306,18.70979376,19.18609393,22.7092214
0.544184368,-14.40104644,-11.54800826,-9.241241871,-5.109060506,-4.196184716,-4.032072318,-3.933151864,-3.933151864,-3.599199345,-3.542368371,-3.542367282,-1.437491126,-1.180941931,-1.180941387,1.389508206,3.113536288,3.404553326,3.882244536,3.882251339,6.618423155,6.988664503,6.988667768,7.853246346,8.99830381,9.330552897,9.425774507,10.15053964,10.35643239,13.07676827,13.43149668,14.6667256,15.49398131,15.56689585,15.56689639,15.647398,16.53575851,18.71445779,20.06413506,20.06413561,21.52351149,21.54698702
0.576888393,-14.34851241,-11.61439805,-9.479330592,-4.685947168,-4.194624959,-4.044294855,-4.044294039,-4.031762108,-3.340676236,-3.34067542,-3.102442479,-1.559013355,-1.325009336,-1.325009063,1.014660242,2.571533694,3.476540769,3.763549842,3.763550931,6.082586661,6.549422978,7.738433084,7.738433629,9.033432618,9.589033828,10.11806693,10.11806748,10.71068406,12.31713747,12.75515584,14.02070586,14.36132925,16.13213996,16.13214132,16.57281362,16.93869216,19.03855571,19.86317873,19.86317927,20.47920662,20.5016718
0.60959242,-14.32084116,-11.65209235,-9.575956854,-4.630644657,-4.193864129,-4.082210381,-4.082208476,-4.03179068,-3.251678958,-3.251677869,-2.152193486,-1.921149793,-1.402899199,-1.402899199,0.018580205,3.232985554,3.517886561,3.718638814,3.718639903,5.706340576,5.873623916,8.166462975,8.166465969,9.050437011,9.612449496,10.22760282,10.22760391,11.41351273,12.27690326,12.54282052,13.66650834,15.29524134,16.54685532,17.15783523,17.1578355,18.17316106,18.30360264,18.49906309,18.49906582,18.84968776,18.85898643
0.63882197,-14.25278794,-11.60924231,-9.757875836,-4.605140788,-4.206936206,-4.127131477,-4.045135959,-4.023552434,-3.252910001,-3.20569825,-2.589817295,-1.797376639,-1.337782631,-1.210976768,0.267304766,3.044670807,3.256201762,3.279457698,3.991226399,5.673957125,5.988454594,8.024492753,8.277687328,9.553185007,9.569209247,10.39208665,10.52075405,10.5284097,12.88430188,13.72604304,14.08909731,15.40458702,16.20385093,16.47803473,17.03739493,17.08003925,17.11476641,19.55144838,19.62972601,19.93401186,19.95362147
0.66805152,-14.05342891,-11.49130001,-10.23295312,-4.536889468,-4.33682784,-4.327037184,-3.957884835,-3.944163495,-3.263919182,-3.135665401,-3.049412935,-1.493579774,-1.218874056,-0.723525379,0.501004563,2.020544541,2.26407581,3.398682742,4.861229566,5.271130145,6.397308351,7.414892456,8.640305135,9.348528737,9.742648346,9.974533416,10.10567895,11.41781322,13.17367209,14.5053161,14.73381989,15.62121195,15.71318343,15.93279045,16.30127068,17.19551728,17.6273584,18.91961203,20.53430097,21.6183682,21.62644807
0.69728107,-13.74186319,-11.33202634,-10.8500477,-4.744932467,-4.546467331,-4.445948752,-3.955211317,-3.87336138,-3.563060179,-2.773019566,-2.755538702,-1.125215195,-1.033754742,-0.102916717,0.376812625,0.935959479,1.204121132,3.565877645,4.587253929,6.227450814,6.452536575,6.750057678,8.681962226,9.420968705,10.12296689,10.17290685,10.3540084,12.42279845,12.97369427,14.68474443,15.3248261,15.9768816,15.99934568,16.43596975,16.70311451,17.74832579,18.25964483,18.33812599,19.91163512,20.62538291,21.93317887
0.726510621,-13.37827258,-11.43859646,-11.18954999,-5.195397056,-4.690368745,-4.372771356,-3.997182971,-3.82193894,-3.595347846,-2.371369751,-2.260041723,-0.813410021,-0.762139148,-0.006136983,0.019293687,0.323462803,0.464900499,3.750257354,4.023278143,5.610175275,6.511973856,7.852159796,8.76375393,10.54906858,10.55041717,10.64611961,10.67179246,12.07775594,12.36972047,13.79109375,15.86244032,16.22958827,16.56789489,17.0456261,17.20760567,17.90141213,19.35671229,19.83799677,19.96571775,20.85912189,21.44402867
0.755740171,-13.17247996,-11.72579737,-11.13119409,-5.373198412,-4.740496468,-4.343816539,-4.015367794,-3.805156864,-3.588799154,-2.148230965,-1.92208396,-0.713594312,-0.457954522,-0.449181299,-0.34397556,-0.068593367,0.714000034,3.800836785,3.842449521,5.263047004,6.312791699,8.91466146,9.033061454,10.49569182,10.63313706,10.78566258,11.35482513,11.46840816,12.59633007,13.50371978,13.71282075,17.09185633,17.62434365,17.93986345,18.24661493,18.64563694,19.43793038,19.75398625,19.86633198,19.89291968,21.27609906
0.788444197,-13.17837694,-11.96203463,-10.78718315,-5.335233362,-4.744811105,-4.222410503,-4.159092063,-3.787021293,-3.578216647,-2.460073419,-2.183881414,-1.261823687,-1.060048286,-0.399196981,-0.181051756,0.90848605,1.276971992,3.990054677,4.008865906,5.398718608,6.54707654,8.59876587,8.707466367,9.344973298,10.4676777,10.6110591,10.71141523,12.62411888,13.0080764,13.96314997,14.48320087,15.317128,16.71703694,17.61923063,17.9688999,18.68089745,19.63652042,19.71185922,20.26648898,20.89610216,21.95352101
0.821148222,-13.19013525,-12.21543356,-10.28996723,-5.277629584,-4.75331439,-4.63507467,-3.884512061,-3.748446164,-3.481083709,-3.010028539,-2.257388069,-1.958846811,-1.451253284,-0.366338692,-0.330758175,1.235405787,3.16968725,4.320214746,4.497832425,5.711951019,6.208959591,8.158011664,8.249956752,9.314857915,9.728660607,10.16544222,10.41797556,11.15949665,13.42068995,15.24510409,15.57268017,16.04983695,16.14631981,17.40453581,17.61475599,18.00049613,18.93091455,19.43316975,20.24295467,20.6241203,21.11583354
0.853852249,-13.19594896,-12.30633101,-10.05824515,-5.256869748,-4.943275153,-4.757478276,-3.735368373,-3.727931502,-3.126392034,-2.940261817,-2.851609851,-2.294893518,-1.509039922,-0.38774752,-0.339347176,1.389085613,4.263613163,4.432375714,4.993454848,5.585326384,5.90062931,7.84321868,8.106099147,9.184012522,9.304179624,10.34487926,10.56183915,10.76598439,13.4721211,16.15097649,16.73268675,17.16814481,17.31188431,17.56598993,17.87265487,18.21766746,18.30846014,18.40109041,19.05643168,19.22921853,19.98963873
0.883081799,-13.44509176,-12.05010101,-10.04167152,-5.099667953,-4.993643695,-4.708531255,-3.751321591,-3.730619987,-3.372547297,-2.921672905,-2.53708762,-2.514800137,-1.911902004,-0.146976845,0.217135683,1.301656526,4.07679205,4.136086199,5.234828799,5.898127767,6.267685838,7.606653252,8.003184607,8.257944653,9.340534849,9.692330689,11.09897336,11.57100487,12.67299896,15.4171946,15.83824722,16.32386755,16.98669658,17.09534048,17.86150147,18.01788774,18.63076347,19.12953289,19.66032766,20.20507506,20.62533311
0.912311349,-13.83556287,-11.69872205,-9.915624308,-5.125252096,-4.719275126,-4.570332802,-3.779720751,-3.737061737,-3.590093872,-2.97836619,-2.916531314,-2.384251076,-2.066303476,-0.101062262,1.22418082,1.591599259,3.397073189,4.028278779,5.637568703,5.794218379,7.190733787,7.218978387,7.287718695,7.919697905,9.035976338,10.16088921,10.53194473,11.86864271,13.00061749,13.32136786,15.60325053,16.24884142,16.49210248,17.05752781,17.28201601,18.95101805,19.22202873,19.99623967,20.00119486,20.23524541,20.61936457
0.9415409,-14.1553252,-11.53555742,-9.600000832,-5.282485456,-4.370511178,-4.367112477,-3.762138932,-3.744759566,-3.699695338,-3.367689521,-3.221357313,-2.218602051,-1.693563306,-0.530338162,2.334234648,2.500048301,2.545726418,4.084662943,4.657968968,5.978144201,6.903863764,7.410811021,8.104755721,8.38714403,8.706002395,9.584075098,10.80809047,11.38688694,11.73890809,14.09101055,15.20628053,15.34359923,16.41690518,16.60230803,17.42908374,18.76264181,19.11817295,19.4130872,19.58941915,20.5118143,21.25862473
0.97077045,-14.3572791,-11.513403,-9.245224529,-5.402868072,-4.230730111,-4.15218146,-3.751447579,-3.742971506,-3.712027265,-3.640635207,-3.549337206,-1.579284747,-1.460890195,-0.946644029,1.580563138,3.281160043,3.482302507,3.877483088,4.220479039,6.348008671,6.708715695,7.202172365,8.443322747,8.494846957,9.325941928,9.337411254,9.776223112,10.15380691,12.71406203,14.17795064,15.12325723,15.28007399,15.70465402,15.76823859,16.58337707,18.07130178,18.3005585,18.7317841,19.77198794,19.83919271,21.89230138
1,-14.42598268,-11.5191027,-9.091135173,-5.447159224,-4.19741848,-4.032519673,-3.762603158,-3.762602614,-3.75417933,-3.75417797,-3.613689407,-1.384089603,-1.113505592,-1.11350532,1.01165148,3.372108377,3.962384509,3.962386142,4.284540894,6.642460602,6.642461691,7.053668961,8.433316305,8.611146777,8.62209174,8.980052047,9.458324492,10.56720007,13.43855668,13.46936813,14.98285384,15.00564392,15.48130652,16.35445614,16.35445696,17.36950142,18.44843006,18.4484306,18.70979376,19.18609393,22.7092214
